2

{
0.391684 -0.139156 0.410298 -1.19903 -0.344389 0.0149652 0.0538457 0.906027 0.344543 0.584699 0.122788 0.220998 0.549034 -0.0919654 -2.23043 1.04187 0.554602 0.679774 -1.62645 -0.274381 1.12606 0.922452 1.49725 -0.982047 1.05552 1.2211 0.308182 -0.00157261 2.77742 1.05297 -0.878263 0.384441 
-2.83031 0.41333 -1.1235 0.477782 0.0836671 0.439667 0.680909 1.60728 -0.178949 -4.37721 -0.782238 1.13858 -0.624468 0.843665 -0.0246047 0.325911 3.64298 -0.03095 1.3717 0.906708 -2.59667 2.45913 0.149564 -1.53651 1.14825 -1.25957 -1.52615 0.261725 0.000513309 0.760912 0.344527 -1.50517 
-1.19002 -0.796758 0.836756 -0.538831 0.389994 0.831411 -0.575813 -0.872476 0.740338 0.0605301 0.291979 0.594182 0.353619 0.390787 -1.29854 -0.148269 -0.770491 -1.10627 -0.0525007 0.264581 0.015464 0.00168361 -1.25442 -0.362745 -0.334095 -0.0188118 0.973074 0.0375607 -0.398404 -0.24373 0.552135 0.0468567 
-0.861388 0.812498 -0.559898 0.120804 0.513196 0.750519 0.382583 -0.745434 -0.0279351 0.339831 0.0765742 0.465961 -0.598097 -0.260607 -0.0382882 0.79071 -1.14211 0.0114245 -0.386851 -0.449646 0.446328 -0.436771 0.638775 0.248682 -0.264249 0.175058 0.22451 1.51637 0.00770683 -0.985745 -0.0940126 0.198802 
1.10282 0.731287 -0.80349 -0.0311934 -1.38944 0.0860314 -0.414229 -0.0612542 -0.343987 0.632178 1.00118 -0.492693 -0.173523 0.480028 1.06141 0.50353 0.644907 -1.40506 0.50243 -0.583909 0.25446 -1.27976 1.22849 -0.108856 0.26967 -0.641684 -0.496406 1.33386 -1.06647 -1.22847 0.861075 -0.669114 
}

{
3.38543 0.252179 1.74109 -1.71606 0.308703 0.200206 2.70719 -0.227221 -0.999587 1.54067 1.94174 0.279812 0.717309 -2.09939 0.636789 1.43321 -0.863741 -0.182163 -0.105961 -1.11916 0.563767 -1.092 -1.83535 0.224109 2.47059 2.14876 -0.0936965 -0.67658 -0.616867 3.02437 1.61429 0.789224 
}


{
1.68437 1.57753 -3.14061 
0.659206 -0.282748 -0.447164 
0.0504214 0.473231 -1.03729 
-0.055329 0.393078 0.0937041 
-0.0253424 0.141777 -0.320771 
-0.129294 -0.125419 0.175989 
0.511677 -0.979936 -0.195894 
-1.16544 -0.224191 0.857576 
0.110257 0.149904 0.426504 
-4.15133 2.00479 -0.742191 
0.438157 0.284028 -1.12204 
-0.331233 -0.643418 0.520454 
-0.248471 0.323145 -0.427251 
0.113553 -0.0595023 0.123473 
2.05289 -0.374942 -0.913732 
-0.320023 -0.55647 0.0278131 
-1.55981 -2.27352 2.24188 
-0.315787 0.295326 -0.0543024 
-1.18262 -0.0143895 0.325556 
0.239662 -0.0676569 0.631268 
-2.68597 0.946013 -0.213322 
-2.34544 -0.202178 1.46333 
-1.06284 0.331897 0.368456 
0.0892696 -0.125369 0.0609952 
0.41816 -0.950445 0.423438 
0.329139 1.17455 -0.727858 
-0.850906 0.583835 -0.79423 
0.463345 -0.0477867 -0.390928 
-2.41509 0.657984 0.99632 
0.756216 -0.617464 0.259306 
0.356086 -1.11121 -0.682809 
-1.03041 0.877335 -0.555397 
}

{
-0.613113 -0.0986051 0.343889 
}


